// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.63s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.63s and exited with 0
// ***** Done, took 00:00:07 (7.54 sec)   *****
// Found benchmarks:
//   ChipotleCsvBenchmark.Parse2KB: DefaultJob
//   ChipotleCsvBenchmark.Parse4KB: DefaultJob
//   ChipotleCsvBenchmark.Parse8KB: DefaultJob
//   ChipotleCsvBenchmark.Parse16KB: DefaultJob
//   ChipotleCsvBenchmark.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 839300.00 ns, 839.3000 us/op
WorkloadJitting  1: 1 op, 93030200.00 ns, 93.0302 ms/op
WorkloadPilot    1: 2 op, 334100.00 ns, 167.0500 us/op
WorkloadPilot    2: 3 op, 374300.00 ns, 124.7667 us/op
WorkloadPilot    3: 4 op, 470300.00 ns, 117.5750 us/op
WorkloadPilot    4: 5 op, 558100.00 ns, 111.6200 us/op
WorkloadPilot    5: 6 op, 706300.00 ns, 117.7167 us/op
WorkloadPilot    6: 7 op, 962900.00 ns, 137.5571 us/op
WorkloadPilot    7: 8 op, 1080400.00 ns, 135.0500 us/op
WorkloadPilot    8: 9 op, 1067600.00 ns, 118.6222 us/op
WorkloadPilot    9: 10 op, 1045100.00 ns, 104.5100 us/op
WorkloadPilot   10: 11 op, 1216100.00 ns, 110.5545 us/op
WorkloadPilot   11: 12 op, 1383600.00 ns, 115.3000 us/op
WorkloadPilot   12: 13 op, 1397300.00 ns, 107.4846 us/op
WorkloadPilot   13: 14 op, 1551900.00 ns, 110.8500 us/op
WorkloadPilot   14: 15 op, 1578000.00 ns, 105.2000 us/op
WorkloadPilot   15: 16 op, 1763700.00 ns, 110.2313 us/op
WorkloadPilot   16: 32 op, 4090000.00 ns, 127.8125 us/op
WorkloadPilot   17: 64 op, 8224100.00 ns, 128.5016 us/op
WorkloadPilot   18: 128 op, 16672100.00 ns, 130.2508 us/op
WorkloadPilot   19: 256 op, 34575200.00 ns, 135.0594 us/op
WorkloadPilot   20: 512 op, 61420100.00 ns, 119.9611 us/op
WorkloadPilot   21: 1024 op, 102667500.00 ns, 100.2612 us/op
WorkloadPilot   22: 2048 op, 200886900.00 ns, 98.0893 us/op
WorkloadPilot   23: 4096 op, 348721400.00 ns, 85.1371 us/op
WorkloadPilot   24: 8192 op, 703950000.00 ns, 85.9314 us/op
WorkloadWarmup   1: 8192 op, 692735400.00 ns, 84.5624 us/op
WorkloadWarmup   2: 8192 op, 742251400.00 ns, 90.6069 us/op
WorkloadWarmup   3: 8192 op, 766371100.00 ns, 93.5512 us/op
WorkloadWarmup   4: 8192 op, 746586500.00 ns, 91.1360 us/op
WorkloadWarmup   5: 8192 op, 761025200.00 ns, 92.8986 us/op
WorkloadWarmup   6: 8192 op, 751138800.00 ns, 91.6917 us/op
// BeforeActualRun
WorkloadActual   1: 8192 op, 774023500.00 ns, 94.4853 us/op
WorkloadActual   2: 8192 op, 768432500.00 ns, 93.8028 us/op
WorkloadActual   3: 8192 op, 863019400.00 ns, 105.3490 us/op
WorkloadActual   4: 8192 op, 796529800.00 ns, 97.2326 us/op
WorkloadActual   5: 8192 op, 787228700.00 ns, 96.0973 us/op
WorkloadActual   6: 8192 op, 787756700.00 ns, 96.1617 us/op
WorkloadActual   7: 8192 op, 842182300.00 ns, 102.8055 us/op
WorkloadActual   8: 8192 op, 778278100.00 ns, 95.0047 us/op
WorkloadActual   9: 8192 op, 829734600.00 ns, 101.2860 us/op
WorkloadActual  10: 8192 op, 782056400.00 ns, 95.4659 us/op
WorkloadActual  11: 8192 op, 779574300.00 ns, 95.1629 us/op
WorkloadActual  12: 8192 op, 801286100.00 ns, 97.8132 us/op
WorkloadActual  13: 8192 op, 823706500.00 ns, 100.5501 us/op
WorkloadActual  14: 8192 op, 805536100.00 ns, 98.3320 us/op
WorkloadActual  15: 8192 op, 816213300.00 ns, 99.6354 us/op
WorkloadActual  16: 8192 op, 823261100.00 ns, 100.4957 us/op
WorkloadActual  17: 8192 op, 819410700.00 ns, 100.0257 us/op
WorkloadActual  18: 8192 op, 821285300.00 ns, 100.2546 us/op
WorkloadActual  19: 8192 op, 777515000.00 ns, 94.9115 us/op
WorkloadActual  20: 8192 op, 775589600.00 ns, 94.6765 us/op
WorkloadActual  21: 8192 op, 776308400.00 ns, 94.7642 us/op
WorkloadActual  22: 8192 op, 1262460000.00 ns, 154.1089 us/op
WorkloadActual  23: 8192 op, 1369615000.00 ns, 167.1893 us/op
