// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\ryzng\Source\Repos\Chipotle.CSV to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.63s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.42s and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found benchmarks:
//   CsvHelperTests.Parse2KB: DefaultJob
//   CsvHelperTests.Parse4KB: DefaultJob
//   CsvHelperTests.Parse8KB: DefaultJob
//   CsvHelperTests.Parse16KB: DefaultJob
//   CsvHelperTests.Parse32KB: DefaultJob

// **************************
// Benchmark: CsvHelperTests.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 630700.00 ns, 630.7000 us/op
WorkloadJitting  1: 1 op, 53424500.00 ns, 53.4245 ms/op
WorkloadPilot    1: 2 op, 260000.00 ns, 130.0000 us/op
WorkloadPilot    2: 3 op, 361200.00 ns, 120.4000 us/op
WorkloadPilot    3: 4 op, 485900.00 ns, 121.4750 us/op
WorkloadPilot    4: 5 op, 526200.00 ns, 105.2400 us/op
WorkloadPilot    5: 6 op, 507400.00 ns, 84.5667 us/op
WorkloadPilot    6: 7 op, 630600.00 ns, 90.0857 us/op
WorkloadPilot    7: 8 op, 627500.00 ns, 78.4375 us/op
WorkloadPilot    8: 9 op, 939600.00 ns, 104.4000 us/op
WorkloadPilot    9: 10 op, 1285800.00 ns, 128.5800 us/op
WorkloadPilot   10: 11 op, 917000.00 ns, 83.3636 us/op
WorkloadPilot   11: 12 op, 939000.00 ns, 78.2500 us/op
WorkloadPilot   12: 13 op, 1154700.00 ns, 88.8231 us/op
WorkloadPilot   13: 14 op, 1380500.00 ns, 98.6071 us/op
WorkloadPilot   14: 15 op, 1273000.00 ns, 84.8667 us/op
WorkloadPilot   15: 16 op, 1021700.00 ns, 63.8563 us/op
WorkloadPilot   16: 32 op, 2563400.00 ns, 80.1063 us/op
WorkloadPilot   17: 64 op, 4630700.00 ns, 72.3547 us/op
WorkloadPilot   18: 128 op, 8888700.00 ns, 69.4430 us/op
WorkloadPilot   19: 256 op, 17867000.00 ns, 69.7930 us/op
WorkloadPilot   20: 512 op, 30418700.00 ns, 59.4115 us/op
WorkloadPilot   21: 1024 op, 67496100.00 ns, 65.9142 us/op
WorkloadPilot   22: 2048 op, 114278700.00 ns, 55.8001 us/op
WorkloadPilot   23: 4096 op, 227389700.00 ns, 55.5151 us/op
WorkloadPilot   24: 8192 op, 467373200.00 ns, 57.0524 us/op
WorkloadPilot   25: 16384 op, 902275100.00 ns, 55.0705 us/op
WorkloadWarmup   1: 16384 op, 912112200.00 ns, 55.6709 us/op
WorkloadWarmup   2: 16384 op, 937472800.00 ns, 57.2188 us/op
WorkloadWarmup   3: 16384 op, 993459600.00 ns, 60.6360 us/op
WorkloadWarmup   4: 16384 op, 1008490400.00 ns, 61.5534 us/op
