// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.36s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.38s and exited with 0
// ***** Done, took 00:00:03 (3.89 sec)   *****
// Found benchmarks:
//   ChipotleCsvTests.Parse2KB: DefaultJob
//   ChipotleCsvTests.Parse4KB: DefaultJob
//   ChipotleCsvTests.Parse8KB: DefaultJob
//   ChipotleCsvTests.Parse16KB: DefaultJob
//   ChipotleCsvTests.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvTests.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 395500.00 ns, 395.5000 us/op
WorkloadJitting  1: 1 op, 40243200.00 ns, 40.2432 ms/op
WorkloadPilot    1: 2 op, 116700.00 ns, 58.3500 us/op
WorkloadPilot    2: 3 op, 189100.00 ns, 63.0333 us/op
WorkloadPilot    3: 4 op, 389500.00 ns, 97.3750 us/op
WorkloadPilot    4: 5 op, 453600.00 ns, 90.7200 us/op
WorkloadPilot    5: 6 op, 439000.00 ns, 73.1667 us/op
WorkloadPilot    6: 7 op, 521500.00 ns, 74.5000 us/op
WorkloadPilot    7: 8 op, 542600.00 ns, 67.8250 us/op
WorkloadPilot    8: 9 op, 444300.00 ns, 49.3667 us/op
WorkloadPilot    9: 10 op, 485100.00 ns, 48.5100 us/op
WorkloadPilot   10: 11 op, 482900.00 ns, 43.9000 us/op
WorkloadPilot   11: 12 op, 596300.00 ns, 49.6917 us/op
WorkloadPilot   12: 13 op, 708100.00 ns, 54.4692 us/op
WorkloadPilot   13: 14 op, 1306900.00 ns, 93.3500 us/op
WorkloadPilot   14: 15 op, 636400.00 ns, 42.4267 us/op
WorkloadPilot   15: 16 op, 738700.00 ns, 46.1688 us/op
WorkloadPilot   16: 32 op, 1448600.00 ns, 45.2688 us/op
WorkloadPilot   17: 64 op, 2930300.00 ns, 45.7859 us/op
WorkloadPilot   18: 128 op, 6940800.00 ns, 54.2250 us/op
WorkloadPilot   19: 256 op, 12261200.00 ns, 47.8953 us/op
WorkloadPilot   20: 512 op, 23624600.00 ns, 46.1418 us/op
WorkloadPilot   21: 1024 op, 53217900.00 ns, 51.9706 us/op
WorkloadPilot   22: 2048 op, 95624800.00 ns, 46.6918 us/op
WorkloadPilot   23: 4096 op, 167932600.00 ns, 40.9992 us/op
WorkloadPilot   24: 8192 op, 344120700.00 ns, 42.0069 us/op
WorkloadPilot   25: 16384 op, 671471500.00 ns, 40.9834 us/op
WorkloadWarmup   1: 16384 op, 676399000.00 ns, 41.2841 us/op
WorkloadWarmup   2: 16384 op, 662396900.00 ns, 40.4295 us/op
WorkloadWarmup   3: 16384 op, 667168000.00 ns, 40.7207 us/op
